keyword,counts,label
해물,129,1
면,129,1
나물,129,1
작,128,1
자체,127,1
가족,126,1
그릇,126,1
적당,123,1
줄,123,1
기억,123,1
드,122,1
이상,122,1
만들,121,1
느끼,121,1
육수,121,1
야채,121,1
공기,119,1
리필,118,1
갈치조림,118,1
적,117,1
매콤,116,1
자극,116,1
찍,116,1
리뷰,115,1
안주,115,1
주차,115,1
구성,114,1
코스,113,1
마늘,112,1
국수,110,1
칼국수,110,1
사진,109,1
직원,109,1
세트,109,1
엄마,108,1
맵,108,1
위,108,1
훌륭,107,1
오징어,107,1
대기,107,1
된장찌개,107,1
보이,106,1
종류,106,1
우렁,105,1
파,104,1
동네,103,1
된장,103,1
빈대떡,102,1
뼈,101,1
보쌈,101,1
신선,100,1
담,100,1
잡,99,1
그렇,99,1
인기,99,1
감칠맛,99,1
쌈,99,1
스타일,98,1
쫄깃,98,1
군만두,98,1
찌개,98,1
조림,97,1
성비,97,1
불고기,96,1
인상,95,1
탕,95,1
돼지,94,1
특별,94,1
순두부,94,1
몸,93,1
좋아하,92,1
버섯,92,1
파전,92,1
부모,91,1
플,91,1
얇,91,1
제주도,91,1
일,90,1
전복,90,1
고기만두,90,1
달,89,1
전체,88,1
보리밥,88,1
평범,87,1
비빔국수,87,1
아쉽,87,1
넓,87,1
쌈밥,87,1
콩,86,1
손님,86,1
의사,86,1
이번,85,1
보통,85,1
높,85,1
채소,85,1
매력,84,1
이름,84,1
이유,83,1
성게,83,1
비싸,82,1
기다리,82,1
소고기,82,1
가성,82,1
수육,81,1
김,81,1
조합,81,1
쓰,80,1
무난,80,1
공간,80,1
갈비,80,1
예전,79,1
취향,79,1
마음,79,1
평일,78,1
와인,78,1
맛보,77,1
꽃,77,1
저렴,77,1
앉,76,1
생각나,76,1
궁금,76,1
끝,76,1
피,76,1
볶음,76,1
전골,76,1
감자,75,1
든든,75,1
주말,75,1
칼칼,75,1
마지막,75,1
내부,75,1
계란,75,1
굿,75,1
옆,74,1
오랜만,74,1
여행,74,1
제육,74,1
부족,73,1
육전,73,1
김치찌개,73,1
글,72,1
망,72,1
육즙,72,1
내,72,1
주변,71,1
기름,71,1
들깨,71,1
돼지고기,71,1
촉촉,70,1
층,70,1
깊,69,1
찬,69,1
참기름,69,1
시작,69,1
만두전골,69,1
게,68,1
가지,67,1
평소,66,1
산,66,1
뒤,66,1
한정식,66,1
냄새,66,1
순대,65,1
퀄리티,65,1
비주얼,65,1
오픈,65,1
모시,65,1
필요,65,1
두툼,65,1
비,65,1
별미,64,1
꼬막,64,1
멍게,64,1
나쁘,64,1
고추장,64,1
마시,64,1
음식점,63,1
씹,63,1
주차장,63,1
갈치구이,63,1
미역,63,1
백반,62,1
돌솥,62,1
넘,62,1
설명,62,1
경험,62,1
일반,62,1
골목,62,1
돌,61,1
따뜻,61,1
상태,61,1
장,61,1
두국,61,1
밥집,61,1
회,61,1
정성,60,1
고등어구이,60,1
사용,60,1
크기,60,1
만두피,60,1
전문점,59,1
부추,59,1
늦,59,1
젓갈,59,1
치즈,59,1
해산물,59,1
판매,58,1
강추,58,1
부분,58,1
단맛,58,1
가자미,58,1
인테리어,58,1
소주,57,1
고민,57,1
밖,57,1
조화,57,1
전반,57,1
도착,57,1
통영,57,1
새우만두,57,1
맑,56,1
맛나,56,1
원,56,1
여름,56,1
강하,56,1
무한리필,56,1
아,55,1
트,55,1
만둣국,55,1
접시,55,1
봄,55,1
제육볶음,55,1
비슷,54,1
실망,54,1
겉,54,1
아침,54,1
한우,54,1
미슐랭,54,1
샐러드,54,1
계란찜,54,1
한상,54,1
찐만두,54,1
도토리묵,53,1
소,53,1
두,53,1
사,53,1
힘들,53,1
완벽,52,1
심심,52,1
바다,52,1
수준,52,1
디저트,52,1
어울리,52,1
이해,51,1
통통,51,1
메인,51,1
사이즈,51,1
보리,51,1
눈,51,1
다르,51,1
조리,51,1
배추,51,1
밥도둑,50,1
선택,50,1
돈,50,1
밥상,50,1
쌈장,50,1
양파,50,1
볶음밥,50,1
도다리,50,1
스타,49,1
시,49,1
모듬,49,1
준비,48,1
썰,48,1
경우,48,1
쫀득,48,1
메밀,48,1
실하,48,1
이닝,48,1
충분,48,1
싫,48,1
청국장,48,1
국밥,48,1
비린내,47,1
내장,47,1
한입,47,1
기준,47,1
비교,47,1
대비,47,1
치,47,1
지역,47,1
얼큰,47,1
고급,46,1
기,46,1
평,46,1
상,46,1
타,46,1
진하,46,1
참고,46,1
구수,46,1
서빙,46,1
대표,46,1
셀프,46,1
단양,46,1
시그,45,1
콩비지,45,1
요즘,45,1
즐기,45,1
쫄면,45,1
편하,45,1
베이스,45,1
만드,45,1
쉽,45,1
짝,45,1
앙장,45,1
지금,44,1
얹,44,1
배부르,44,1
운영,44,1
냉동,44,1
독특,44,1
팀,44,1
잔,44,1
사이드,44,1
대부분,44,1
돔베,44,1
존,43,1
쏘,43,1
검색,43,1
떡,43,1
차이,43,1
냉면,43,1
깨끗,43,1
전병,43,1
김치전,43,1
일행,42,1
병,42,1
전화,42,1
신기,42,1
비리,42,1
이용,42,1
섞,42,1
제철,42,1
외식,42,1
마무리,42,1
특유,42,1
제공,42,1
걸쭉,42,1
굴,41,1
식,41,1
아쉬움,41,1
포함,41,1
재미,41,1
탱,41,1
keyword,counts,label
먹,4222,10
떡볶이,4213,10
맛,3077,10
맛있,2818,10
있,2172,10
좋,2045,10
하,1729,10
튀김,1530,10
같,1521,10
김밥,1335,10
집,1325,10
없,1113,10
떡,923,10
곳,804,10
많,764,10
때,745,10
국물,731,10
주문,714,10
방문,670,10
메뉴,659,10
가,656,10
생각,651,10
정도,651,10
소스,591,10
느낌,578,10
되,510,10
가격,508,10
보,447,10
말,442,10
맛집,435,10
치즈,430,10
사람,424,10
괜찮,420,10
순대,409,10
가게,408,10
맵,391,10
음식,377,10
오뎅,377,10
양념,366,10
양,364,10
추천,363,10
매콤,362,10
들,361,10
분위기,359,10
오징어,350,10
웨이팅,323,10
계란,318,10
시간,318,10
포장,310,10
볶음밥,308,10
유명,296,10
앞,291,10
김,287,10
추가,286,10
맥주,285,10
밥,276,10
파스타,271,10
넣,268,10
분식집,258,10
나오,258,10
들어가,256,10
전,255,10
술,254,10
사장,254,10
안주,253,10
만두,246,10
어묵,241,10
인분,241,10
근처,235,10
마늘,235,10
알,230,10
찾,229,10
식감,227,10
찍,223,10
오,219,10
기대,216,10
자리,215,10
분식,211,10
친구,209,10
날,209,10
점,204,10
밀떡,201,10
입,200,10
친절,199,10
안,199,10
나,195,10
피자,194,10
줄,190,10
기본,190,10
느끼,189,10
추억,182,10
모르,179,10
다음,179,10
재료,178,10
배,178,10
테이블,178,10
속,177,10
가능,177,10
주,174,10
고기,174,10
개인,172,10
특별,170,10
막걸리,170,10
달,169,10
라면,169,10
후,168,10
동네,167,10
깔끔,167,10
쌀떡,166,10
평범,166,10
부산,166,10
참치,166,10
김치,166,10
조합,165,10
무난,164,10
위치,164,10
받,164,10
작,160,10
시키,159,10
손,158,10
고추,156,10
사리,156,10
리뷰,154,10
길,154,10
갈릭,154,10
남,153,10
쫄깃,153,10
인,152,10
저렴,151,10
파,151,10
다양,149,10
예전,148,10
자극,148,10
맞,146,10
식당,144,10
기억,144,10
돈,144,10
치킨,144,10
버터,144,10
향,143,10
옛날,142,10
이상,141,10
처음,140,10
최고,139,10
크,138,10
적,138,10
튀,136,10
만족,136,10
매력,136,10
마시,135,10
간,134,10
세트,132,10
취향,132,10
학교,132,10
좋아하,130,10
사진,129,10
생각나,128,10
기분,126,10
크림,126,10
감자튀김,126,10
고소,122,10
쏘,121,10
종류,120,10
식사,120,10
만들,119,10
와인,119,10
인기,117,10
반,117,10
스타일,116,10
일반,115,10
볶,115,10
그렇,114,10
감칠맛,112,10
보이,110,10
닭,109,10
시장,107,10
단맛,106,10
공간,106,10
소주,106,10
입맛,106,10
조리,105,10
적당,105,10
보통,104,10
위,104,10
술집,104,10
새우,103,10
저녁,102,10
까스,102,10
야채,102,10
면,102,10
드,102,10
일,101,10
이름,101,10
특이,101,10
오랜만,101,10
손님,100,10
점심,100,10
궁금,99,10
나쁘,99,10
쫀득,99,10
내부,98,10
매장,97,10
오픈,97,10
물,94,10
잡,93,10
자체,93,10
의사,93,10
가성,93,10
선택,92,10
가래떡,92,10
비슷,91,10
매운맛,91,10
간장,90,10
끝,90,10
살,89,10
앉,88,10
담,87,10
아쉽,87,10
기다리,87,10
칼칼,86,10
마음,86,10
쓰,85,10
배달,85,10
서울,85,10
요즘,84,10
깻잎,84,10
국,83,10
아,82,10
당면,82,10
서비스,82,10
대기,82,10
밖,81,10
전체,81,10
옆,81,10
이유,80,10
요리,79,10
달콤,79,10
우동,79,10
황태,78,10
부드럽,77,10
신선,77,10
높,77,10
시절,77,10
팔,77,10
냄새,76,10
넘,76,10
직원,76,10
중독,76,10
비주얼,76,10
이번,75,10
말이,75,10
필수,73,10
플,72,10
씹,71,10
비,71,10
좁,71,10
가루,71,10
맛보,70,10
굿,70,10
짜,70,10
얇,70,10
마지막,70,10
닭똥집,70,10
골목,69,10
맥,69,10
아저씨,69,10
주변,68,10
사이드,68,10
쫄면,68,10
꼬마,68,10
다르,67,10
층,67,10
유부,67,10
기름,66,10
튀김옷,66,10
넓,66,10
바지락,66,10
차,66,10
지하,66,10
최근,65,10
비싸,65,10
어울리,65,10
사,65,10
고민,64,10
라볶이,64,10
멸치,64,10
푸짐,64,10
신기,64,10
맛없,63,10
대신,63,10
강하,63,10
성비,62,10
부분,62,10
토핑,62,10
뒤,61,10
필요,61,10
시원,61,10
상태,61,10
실망,61,10
돼지,61,10
주먹밥,61,10
볶이,60,10
인상,60,10
인테리어,60,10
토스트,60,10
맛나,59,10
감자,59,10
야끼만두,59,10
맘,59,10
범벅,59,10
닭볶음탕,59,10
조화,58,10
해물,58,10
탕,58,10
주차,57,10
치,57,10
그러,57,10
강추,57,10
사용,57,10
거리,57,10
육회,57,10
고추장,57,10
소고기,57,10
핫도그,57,10
쌀,56,10
존,56,10
시작,56,10
예약,56,10
찜,56,10
육수,56,10
잔,55,10
베이스,55,10
섞,55,10
시그,55,10
사랑,55,10
사이,55,10
한입,55,10
특유,55,10
떡꼬치,55,10
위생,55,10
깊,54,10
퀄리티,54,10
고구마,54,10
가족,54,10
샐러드,54,10
주말,54,10
평일,54,10
독특,54,10
크기,54,10
건물,54,10
훠궈,54,10
전화,53,10
짭짤,53,10
쉽,53,10
치알,53,10
명동,53,10
익,53,10
구성,53,10
잇,52,10
애매,52,10
고춧가루,52,10
버,51,10
붙,51,10
소개,51,10
만드,50,10
담백,50,10
망,50,10
모듬,50,10
깨끗,50,10
홍대,50,10
힘들,49,10
부담,49,10
인생,49,10
두부,49,10
불편,49,10
몸,49,10
새우튀김,49,10
수준,48,10
호불호,48,10
비교,48,10
평,48,10
무침,48,10
걱정,48,10
타입,48,10
판매,47,10
짱,47,10
그때,47,10
참고,47,10
처,47,10
내,47,10
꾸,47,10
가볍,47,10
감,47,10
식,46,10
운영,46,10
타,46,10
한잔,46,10
핫,46,10
편하,46,10
덕,46,10
행복,46,10
예상,46,10
신촌,46,10
상아,46,10
김치볶음밥,46,10
늦,45,10
나중,45,10
을지로,45,10
중간,45,10
인원,45,10
참기름,45,10
아침,44,10
두툼,44,10
눈,44,10
서,44,10
현금,44,10
경우,44,10
빵,44,10
햄,44,10
땡기,43,10
지단,43,10
최애,43,10
조미료,43,10
이전,43,10
전반,43,10
간단,43,10
부르,43,10
접시,43,10
동안,43,10
빼,42,10
가지,42,10
은근,42,10
순간,42,10
대부분,42,10
건강,42,10
장사,42,10
모습,42,10
마녀,42,10
튀기,41,10
탱,41,10
얘기,41,10
도착,41,10
싫,41,10
찾아가,41,10
군만두,41,10
여자,41,10
가미,41,10
할머니,41,10
구름,41,10
메뉴판,40,10
베이컨,40,10
썰,40,10
지금,40,10
해산물,40,10
엄마,40,10
글,40,10
은은,40,10
후추,40,10
부족,40,10
준비,40,10
수제,40,10
고급,40,10
이태원,40,10
덕분,39,10
연어,39,10
차이,39,10
과,39,10
생활,39,10
불,39,10
그릇,39,10
단무지,39,10
생맥주,38,10
특색,38,10
넉넉,38,10
기준,38,10
훌륭,38,10
볶음,38,10
오늘,38,10
로제,38,10
감성,38,10
단골,38,10
평점,38,10
달인,38,10
사이즈,38,10
의외,38,10
완벽,38,10
샌드위치,38,10
막,37,10
양파,37,10
베스트,37,10
일행,37,10
단점,37,10
구이,37,10
마요네즈,37,10
촉촉,37,10
달짝지근,37,10
뿜,37,10
간판,37,10
칼국수,37,10
호떡,37,10
keyword,counts,label
김밥,3167,11
먹,2295,11
맛,1715,11
맛있,1413,11
있,1232,11
떡볶이,1197,11
좋,1014,11
하,966,11
같,824,11
집,733,11
튀김,647,11
없,587,11
주문,453,11
메뉴,421,11
밥,385,11
곳,380,11
방문,375,11
많,375,11
생각,369,11
느낌,358,11
때,343,11
가,335,11
계란,334,11
정도,306,11
가격,302,11
되,291,11
보,290,11
참치,290,11
말,276,11
국물,270,11
재료,267,11
들,266,11
맛집,250,11
포장,249,11
음식,247,11
떡,239,11
가게,223,11
유명,218,11
소스,214,11
사람,207,11
괜찮,200,11
분식,194,11
추천,193,11
줄,191,11
넣,185,11
우동,179,11
식감,178,11
치즈,178,11
매콤,176,11
분식집,173,11
맵,172,11
오징어,168,11
속,167,11
안,166,11
메밀,164,11
양,163,11
양념,162,11
기대,159,11
기본,159,11
근처,159,11
시간,157,11
라면,156,11
들어가,155,11
앞,154,11
김,147,11
오뎅,146,11
나오,144,11
사장,138,11
받,136,11
식사,136,11
돈,134,11
전,133,11
유부,131,11
순대,128,11
웨이팅,124,11
식당,122,11
알,121,11
느끼,121,11
시장,121,11
평범,120,11
배,119,11
오,119,11
날,119,11
특별,118,11
손,115,11
샐러드,115,11
모르,114,11
고추,114,11
입,113,11
까스,109,11
다음,109,11
가능,108,11
면,108,11
고소,107,11
점,107,11
간,107,11
찾,107,11
자리,106,11
친절,105,11
추가,101,11
깔끔,101,11
후,98,11
김치,98,11
동네,97,11
주,97,11
지단,95,11
어묵,95,11
크,95,11
달,93,11
조합,92,11
향,92,11
부산,90,11
맞,89,11
개인,89,11
야채,87,11
길,86,11
분위기,85,11
나,84,11
리뷰,84,11
인분,84,11
충무김밥,83,11
만들,81,11
만족,81,11
묵,81,11
만두,81,11
저렴,80,11
기분,79,11
인기,79,11
위치,77,11
고기,77,11
매력,75,11
궁금,75,11
손님,75,11
기억,74,11
자극,74,11
예약,74,11
단무지,74,11
친구,74,11
찍,74,11
남,73,11
이름,72,11
선택,72,11
반,72,11
칼국수,71,11
요리,70,11
일반,70,11
점심,70,11
무난,69,11
예전,69,11
배달,67,11
장어,67,11
솥,67,11
소고기,67,11
멸치,67,11
테이블,66,11
보이,66,11
이상,65,11
생각나,65,11
종류,64,11
다양,64,11
자체,64,11
연어,64,11
입맛,64,11
단맛,64,11
꼬마,64,11
상아,64,11
일,63,11
작,63,11
최고,63,11
감칠맛,63,11
특이,62,11
신선,61,11
처음,61,11
매장,61,11
시키,61,11
위,61,11
층,61,11
적,60,11
추억,60,11
전화,59,11
볶음밥,59,11
쌀떡,58,11
취향,58,11
전체,58,11
오랜만,58,11
아쉽,58,11
쫄깃,58,11
그렇,57,11
불고기,57,11
물,57,11
보통,56,11
적당,56,11
파,56,11
요즘,55,11
사,55,11
수제비,55,11
교리,55,11
코스,54,11
살,54,11
차,54,11
짜,54,11
좋아하,54,11
한입,53,11
얇,53,11
끝,53,11
사진,53,11
부드럽,52,11
매운맛,52,11
제주,52,11
새우,51,11
비슷,51,11
조화,51,11
마요네즈,51,11
서울,51,11
볶,51,11
명란,51,11
치킨,51,11
가성,51,11
밀떡,51,11
옆,50,11
옛날,50,11
쫄면,50,11
인,49,11
푸짐,49,11
마음,49,11
서비스,49,11
맛보,48,11
당근,48,11
의사,48,11
반찬,48,11
참기름,48,11
볶음,48,11
잡,47,11
아침,46,11
저녁,46,11
기다리,46,11
높,46,11
대표,46,11
오이,46,11
이유,46,11
정식,46,11
주먹밥,46,11
넘,45,11
엄마,45,11
공간,45,11
드,45,11
가족,45,11
대신,45,11
덮밥,45,11
상가,45,11
쓰,44,11
인상,44,11
이번,44,11
크림,44,11
예상,44,11
오픈,44,11
단계,44,11
씹,43,11
래미,43,11
담백,43,11
성비,43,11
라볶이,43,11
마녀,43,11
학교,42,11
내,42,11
본점,42,11
맛살,41,11
실망,41,11
스타일,41,11
뒤,40,11
내부,40,11
밥도둑,40,11
우엉,40,11
나쁘,40,11
카레,40,11
직원,40,11
닥치,40,11
비싸,39,11
아,39,11
평일,39,11
앉,39,11
조리,39,11
싸,39,11
튀,38,11
담,38,11
건강,38,11
든든,38,11
구성,38,11
신기,38,11
팔,38,11
여행,38,11
필요,37,11
특색,37,11
밖,37,11
마지막,37,11
내용물,37,11
수준,37,11
해물,37,11
제육,37,11
쫄,37,11
만드,36,11
세트,36,11
시원,36,11
땡초,36,11
쫀득,36,11
사이,36,11
주방,36,11
계란찜,36,11
좁,36,11
냉면,36,11
국수,36,11
가미,36,11
경주,36,11
쏘,35,11
중독,35,11
비,35,11
햄,35,11
독특,34,11
시그,34,11
간장,34,11
청양,34,11
차이,34,11
새우튀김,34,11
간단,34,11
대기,34,11
시작,34,11
시절,34,11
깨끗,34,11
사리,34,11
기름,33,11
주차,33,11
주변,33,11
당면,33,11
고민,33,11
그릇,33,11
경험,33,11
스팸,33,11
맛없,33,11
이전,33,11
튀김옷,32,11
힘들,32,11
와사비,32,11
주말,32,11
코,32,11
운영,32,11
비주얼,32,11
타입,32,11
통영,32,11
눈,31,11
소풍,31,11
쉽,31,11
성게,31,11
문어,31,11
넓,31,11
크기,31,11
최근,30,11
칼칼,30,11
상태,30,11
훌륭,30,11
전반,30,11
처,30,11
디저트,30,11
전문점,30,11
모습,30,11
부분,30,11
특유,30,11
트,30,11
인원,30,11
플,29,11
달콤,29,11
테이크아웃,29,11
닭,29,11
얹,29,11
참고,29,11
강남,29,11
특징,29,11
방배,29,11
무침,29,11
치,28,11
늦,28,11
쌀,28,11
말이,28,11
그러,28,11
듣,28,11
평,28,11
돼지,28,11
육미,28,11
강하,28,11
셰프,28,11
사용,28,11
육수,28,11
양파,27,11
픽업,27,11
키토,27,11
가마솥,27,11
소바,27,11
다르,27,11
불친절,27,11
건물,27,11
골목,26,11
냄새,26,11
썰,26,11
글,26,11
최애,26,11
가볍,26,11
호불호,26,11
삶,26,11
싫,26,11
지나,26,11
돌하르방,26,11
갈비,26,11
아저씨,26,11
생활,26,11
빼,25,11
완전,25,11
판매,25,11
고구마,25,11
강추,25,11
양배추,25,11
은은,25,11
도전,25,11
와인,25,11
아보카도,25,11
거리,25,11
대부분,25,11
마늘,25,11
비교,25,11
왕,25,11
진미,25,11
베스트,24,11
잇,24,11
사이즈,24,11
준비,24,11
드리,24,11
채소,24,11
여자,24,11
촉촉,24,11
전복,24,11
위생,24,11
배부르,24,11
중간,24,11
섞,24,11
의외,24,11
제주도,24,11
런,24,11
메인,24,11
사랑,24,11
중앙,24,11
굿,23,11
장사,23,11
애매,23,11
맛나,23,11
고추장,23,11
타,23,11
이용,23,11
고급,23,11
베이스,23,11
본인,23,11
현금,23,11
계산,23,11
쌈,23,11
톳,23,11
술,22,11
땡기,22,11
재밌,22,11
두툼,22,11
국,22,11
가지,22,11
원조,22,11
불,22,11
일요일,22,11
과,22,11
익숙,22,11
부탁,22,11
조림,22,11
지금,22,11
꼬,22,11
최강록,22,11
나중,22,11
불편,22,11
부족,22,11
이해,22,11
표현,22,11
한식,22,11
비빔밥,22,11
맘,22,11
카드,22,11
깻잎,22,11
셀프,22,11
대학,22,11
깊,21,11
베,21,11
들어오,21,11
기준,21,11
따뜻,21,11
마시,21,11
상큼,21,11
경우,21,11
문,21,11
정갈,21,11
keyword,counts,label
먹,3412,12
순대,2366,12
맛,2064,12
맛있,2048,12
있,1960,12
좋,1530,12
하,1416,12
집,1365,12
대국,1140,12
같,1095,12
국물,1094,12
없,1057,12
국밥,1055,12
떡볶이,1013,12
많,787,12
고기,748,12
곳,728,12
방문,681,12
주문,605,12
때,572,12
가,560,12
정도,548,12
튀김,495,12
맛집,476,12
되,454,12
생각,442,12
메뉴,425,12
느낌,421,12
밥,412,12
양,389,12
사람,377,12
나오,364,12
가게,353,12
깔끔,353,12
들,351,12
추천,332,12
음식,332,12
넣,321,12
말,314,12
보,312,12
곱창,306,12
시간,303,12
술,301,12
가격,298,12
오징어,295,12
막걸리,287,12
웨이팅,285,12
유명,284,12
돼지,276,12
괜찮,273,12
식당,265,12
내장,252,12
잡,252,12
족발,249,12
부산,244,12
냄새,243,12
피순대,237,12
포장,234,12
돼지국밥,234,12
들어가,233,12
양념,230,12
간,229,12
나,221,12
전,220,12
김치,219,12
주,219,12
찾,213,12
오,212,12
식감,205,12
사장,204,12
분위기,203,12
점,203,12
막창,203,12
안주,201,12
수육,199,12
소스,197,12
알,195,12
떡,194,12
물회,191,12
모듬,188,12
근처,182,12
안,180,12
앞,176,12
친절,175,12
친구,172,12
입,167,12
기본,166,12
자리,164,12
테이블,164,12
받,162,12
맵,162,12
소주,161,12
식사,160,12
고소,159,12
푸짐,156,12
시장,155,12
순댓국,153,12
다음,153,12
손,152,12
맑,150,12
모르,150,12
동네,149,12
최고,147,12
시원,147,12
서울,147,12
인분,146,12
국수,146,12
김밥,145,12
그릇,144,12
쫄깃,142,12
서비스,141,12
추가,141,12
기대,141,12
국,140,12
찍,139,12
속,139,12
개인,138,12
가능,137,12
깍두기,136,12
배,136,12
날,135,12
매콤,133,12
위치,133,12
맞,133,12
담백,132,12
점심,132,12
시키,132,12
처음,132,12
리뷰,130,12
다양,130,12
향,126,12
줄,126,12
야채,126,12
스타일,124,12
만족,122,12
남,120,12
정식,116,12
자체,116,12
느끼,115,12
크,115,12
골목,113,12
오뎅,113,12
매력,112,12
이상,112,12
보통,112,12
예전,110,12
부드럽,108,12
저녁,107,12
육수,106,12
반찬,106,12
보이,106,12
다대기,106,12
입맛,105,12
새우젓,105,12
깊,104,12
조합,104,12
들깨,103,12
속초,103,12
대기,102,12
좋아하,102,12
자극,101,12
길,101,12
취향,100,12
주차,100,12
넓,99,12
기억,99,12
순,98,12
기분,98,12
고추,98,12
무난,98,12
그렇,98,12
오징어순대,98,12
후,97,12
얼큰,96,12
일,95,12
비빔밥,95,12
옆,94,12
마늘,94,12
깻잎,93,12
무침,92,12
머,92,12
일반,91,12
물,91,12
꼬막,91,12
마시,90,12
볶음밥,90,12
평범,89,12
인,89,12
살,88,12
손님,88,12
쓰,88,12
재료,88,12
전주,88,12
부속,88,12
적,87,12
당면,87,12
콩나물,87,12
반,86,12
사진,86,12
위생,86,12
아쉽,86,12
감칠맛,86,12
어묵,86,12
분식집,85,12
본점,84,12
앉,83,12
이름,83,12
노포,82,12
드,81,12
해장,81,12
섞,81,12
이유,80,12
특이,80,12
마음,80,12
가루,80,12
마을,80,12
작,80,12
아바,80,12
특유,79,12
여행,79,12
인기,79,12
접시,78,12
특별,78,12
맛보,78,12
몸,78,12
선택,77,12
맥주,77,12
건더기,76,12
황태,76,12
생각나,75,12
병,74,12
차이,74,12
종류,74,12
파,74,12
이순대,74,12
기다리,73,12
매장,73,12
위,73,12
아바이,73,12
부분,72,12
찹쌀,72,12
오랜만,71,12
의사,71,12
다르,70,12
만들,69,12
적당,69,12
부추,69,12
필요,69,12
늦,69,12
직원,69,12
달,69,12
플,68,12
나쁘,68,12
제주,68,12
씹,67,12
이번,66,12
신기,66,12
마지막,66,12
상태,66,12
인상,66,12
훌륭,65,12
주변,65,12
끝,65,12
넘,65,12
찜,64,12
밖,64,12
높,63,12
내부,63,12
쌀떡,63,12
자국,63,12
신선,62,12
술국,62,12
풀,62,12
부위,62,12
저렴,61,12
짜,61,12
층,61,12
수준,60,12
빼,60,12
사용,60,12
추억,60,12
뼈,59,12
궁금,59,12
데기,59,12
걱정,59,12
거리,59,12
굿,59,12
비주얼,59,12
아저씨,59,12
요리,58,12
호불호,58,12
제주도,58,12
진하,58,12
계란,58,12
사골,58,12
감자탕,58,12
한잔,57,12
백암,57,12
돈,57,12
분식,57,12
술집,57,12
맥,57,12
쫀득,57,12
볶음,57,12
김,56,12
시작,56,12
밀떡,56,12
전골,56,12
평일,55,12
머리,55,12
가성,55,12
옛날,55,12
감,55,12
담,54,12
암,54,12
인생,54,12
단맛,54,12
망,53,12
대신,53,12
칼칼,53,12
쏘,53,12
비교,53,12
혼,52,12
본인,52,12
누린내,52,12
선지,52,12
뚝배기,52,12
살코기,52,12
요즘,51,12
오픈,51,12
젓갈,51,12
삶,50,12
도착,50,12
내,50,12
가족,50,12
잇,49,12
농민,49,12
뒤,49,12
데리,49,12
얘기,49,12
소,49,12
치,49,12
아,49,12
볶,49,12
최근,48,12
든든,48,12
양파,48,12
전통,48,12
메뉴판,48,12
싫,48,12
가래떡,48,12
소머리,48,12
힘들,47,12
잔,47,12
공간,47,12
꼬,47,12
배달,47,12
해물,47,12
구이,47,12
존,47,12
기름,47,12
해장국,47,12
양념장,46,12
밑반찬,46,12
공기,46,12
내용물,46,12
깨끗,46,12
면,46,12
조화,46,12
차,46,12
리필,46,12
서빙,46,12
참고,46,12
학교,46,12
고민,46,12
지금,45,12
비슷,45,12
운영,45,12
실망,45,12
사,45,12
지역,45,12
평,44,12
돼지고기,44,12
간장,44,12
막,44,12
만두,44,12
비,43,12
만드,43,12
성비,43,12
뜨끈,43,12
치즈,43,12
대부분,43,12
탕,43,12
우동,43,12
한입,42,12
대창,42,12
입장,42,12
주차장,42,12
기준,42,12
즐기,42,12
눈,42,12
덕분,41,12
좁,41,12
주말,41,12
썰,41,12
